Code,County,Total,Hombres,Mujeres
 14 044 ,Ixtlahuacán de los Membrillos,21605,10547,11058
 14 045 ,Ixtlahuacán del Río,19503,9279,10224
 14 046 ,Jalostotitlán,28110,13263,14847
 14 047 ,Jamay,21157,10439,10718
 14 048 ,Jesús María,19842,9212,10630
 14 049 ,Jilotlán de los Dolores,10280,5256,5024
 14 050 ,Jocotepec,35713,17534,18179
 14 051 ,Juanacatlán,11792,5879,5913
 14 052 ,Juchitlán,5831,2737,3094
 14 053 ,Lagos de Moreno,128118,61395,66723
 14 054 ,El Limón,6026,2996,3030
 14 055 ,Magdalena,18177,8819,9358
 14 056 ,Santa María del Oro,2769,1359,1410
 14 057 ,La Manzanilla de la Paz,3813,1786,2027
 14 058 ,Mascota,13873,6786,7087
 14 059 ,Mazamitla,11004,5206,5798
 14 060 ,Mexticacán,6974,3089,3885
 14 061 ,Mezquitic,14614,7016,7598
 14 062 ,Mixtlán,3938,1939,1999
 14 063 ,Ocotlán,84200,40949,43251
 14 064 ,Ojuelos de Jalisco,27230,13169,14061
 14 065 ,Pihuamo,14115,6915,7200
 14 066 ,Poncitlán,40827,20018,20809
 14 067 ,Puerto Vallarta,184728,92539,92189
 14 068 ,Villa Purificación,12357,6167,6190
 14 069 ,Quitupan,11528,5434,6094
 14 070 ,El Salto,83453,41899,41554
 14 071 ,San Cristóbal de la Barranca,4348,2128,2220
 14 072 ,San Diego de Alejandría,6384,2995,3389
 14 073 ,San Juan de los Lagos,55305,26524,28781
 14 074 ,San Julián,14760,6805,7955
 14 075 ,San Marcos,3497,1777,1720
 14 076 ,San Martín de Bolaños,3977,2033,1944
 14 077 ,San Martín de Hidalgo,27286,13052,14234
 14 078 ,San Miguel el Alto,27666,12965,14701
 14 079 ,Gómez Farías,12705,6051,6654
 14 080 ,San Sebastián del Oeste,6577,3311,3266
 14 081 ,Santa María de los Ángeles,4204,1913,2291
 14 082 ,Sayula,30995,14814,16181
 14 083 ,Tala,53616,26316,27300
 14 084 ,Talpa de Allende,13797,6884,6913
 14 085 ,Tamazula de Gordiano,41111,19822,21289
 14 086 ,Tapalpa,15480,7579,7901
 14 087 ,Tecalitlán,18047,8804,9243
 14 088 ,Tecolotlán,16074,7988,8086
 14 089 ,Techaluta de Montenegro,3204,1547,1657
 14 090 ,Tenamaxtlán,7179,3523,3656
 14 091 ,Teocaltiche,37999,17750,20249
 14 092 ,Teocuitatlán de Corona,11817,5628,6189
 14 093 ,Tepatitlán de Morelos,119197,57093,62104
 14 094 ,Tequila,35502,17551,17951
 14 095 ,Teuchitlán,8361,3950,4411
 14 096 ,Tizapán el Alto,19766,9551,10215
 14 097 ,Tlajomulco de Zúñiga,123619,61346,62273
 14 098 ,Tlaquepaque,474178,234184,239994
 14 099 ,Tolimán,9277,4513,4764
 14 100 ,Tomatlán,34329,17622,16707
 14 101 ,Tonalá,337149,170005,167144
 14 102 ,Tonaya,5928,2880,3048
 14 103 ,Tonila,7374,3611,3763
 14 104 ,Totatiche,5089,2454,2635
 14 105 ,Tototlán,20034,9704,10330
 14 106 ,Tuxcacuesco,4024,2029,1995
 14 107 ,Tuxcueca,6109,2940,3169
 14 108 ,Tuxpan,33162,15908,17254
 14 109 ,Unión de San Antonio,15664,7361,8303
 14 110 ,Unión de Tula,14054,6667,7387
 14 111 ,Valle de Guadalupe,5958,2866,3092
 14 112 ,Valle de Juárez,5758,2752,3006
 14 113 ,San Gabriel,13736,6624,7112
 14 114 ,Villa Corona,15936,7603,8333
 14 115 ,Villa Guerrero,5938,2875,3063
 14 116 ,Villa Hidalgo,15381,7399,7982
 14 117 ,Cañadas de Obregón,4407,2032,2375
 14 118 ,Yahualica de González Gallo,23773,10994,12779
 14 119 ,Zacoalco de Torres,25829,12452,13377
 14 120 ,Zapopan,1001021,487839,513182
 14 121 ,Zapotiltic,28981,13872,15109
 14 122 ,Zapotitlán de Vadillo,6533,3197,3336
 14 123 ,Zapotlán del Rey,15478,7585,7893
 14 124 ,Zapotlanejo,53461,25646,27815
#NAME?,México,13096686,6407213,6689473
 15 001 ,Acambay,58389,28185,30204
 15 002 ,Acolman,61250,29992,31258
 15 003 ,Aculco,38827,19038,19789
 15 004 ,Almoloya de Alquisiras,15584,7450,8134
 15 005 ,Almoloya de Juárez,110591,54887,55704
 15 006 ,Almoloya del Río,8873,4216,4657
 15 007 ,Amanalco,21095,10488,10607
 15 008 ,Amatepec,30141,14503,15638
 15 009 ,Amecameca,45255,21896,23359
 15 010 ,Apaxco,23734,11711,12023
 15 011 ,Atenco,34435,17085,17350
 15 012 ,Atizapán,8172,4009,4163
 15 013 ,Atizapán de Zaragoza,467886,228606,239280
 15 014 ,Atlacomulco,76750,36752,39998
 15 015 ,Atlautla,25950,12641,13309
 15 016 ,Axapusco,20516,10222,10294
 15 017 ,Ayapango,5947,2957,2990
 15 018 ,Calimaya,35196,17287,17909
 15 019 ,Capulhuac,28808,14165,14643
 15 020 ,Coacalco de Berriozábal,252555,122901,129654
 15 021 ,Coatepec Harinas,35068,16786,18282
 15 022 ,Cocotitlán,10205,5038,5167
 15 023 ,Coyotepec,35358,17554,17804
 15 024 ,Cuautitlán,75836,37259,38577
 15 025 ,Chalco,217972,107500,110472
 15 026 ,Chapa de Mota,22828,11285,11543
 15 027 ,Chapultepec,5735,2743,2992
 15 028 ,Chiautla,19620,9546,10074
 15 029 ,Chicoloapan,77579,38101,39478
 15 030 ,Chiconcuac,17972,8715,9257
 15 031 ,Chimalhuacán,490772,243410,247362
 15 032 ,Donato Guerra,28006,13924,14082
 15 033 ,Ecatepec de Morelos,1622697,797889,824808
 15 034 ,Ecatzingo,7916,3965,3951
 15 035 ,Huehuetoca,38458,19599,18859
 15 036 ,Hueypoxtla,33343,16716,16627
 15 037 ,Huixquilucan,193468,91963,101505
 15 038 ,Isidro Fabela,8168,4074,4094
 15 039 ,Ixtapaluca,297570,146720,150850
 15 040 ,Ixtapan de la Sal,30529,14478,16051
 15 041 ,Ixtapan del Oro,6425,3235,3190
 15 042 ,Ixtlahuaca,115165,55328,59837
 15 043 ,Xalatlaco,19182,9378,9804
 15 044 ,Jaltenco,31629,15578,16051
 15 045 ,Jilotepec,68336,33832,34504
 15 046 ,Jilotzingo,15086,7472,7614
 15 047 ,Jiquipilco,56614,27218,29396
 15 048 ,Jocotitlán,51979,25363,26616
 15 049 ,Joquicingo,10720,5172,5548
 15 050 ,Juchitepec,18968,9338,9630
 15 051 ,Lerma,99870,49409,50461
 15 052 ,Malinalco,21712,10629,11083
 15 053 ,Melchor Ocampo,37716,18514,19202
 15 054 ,Metepec,194463,94012,100451
 15 055 ,Mexicaltzingo,9225,4503,4722
 15 056 ,Morelos,26971,12899,14072
 15 057 ,Naucalpan de Juárez,858711,416041,442670
 15 058 ,Nezahualcóyotl,1225972,595585,630387
 15 059 ,Nextlalpan,19532,9620,9912
 15 060 ,Nicolás Romero,269546,133318,136228
 15 061 ,Nopaltepec,7512,3792,3720
 15 062 ,Ocoyoacac,49643,24360,25283
 15 063 ,Ocuilan,25989,12779,13210
 15 064 ,El Oro,30411,14585,15826
 15 065 ,Otumba,29097,14429,14668
 15 066 ,Otzoloapan,5196,2609,2587
 15 067 ,Otzolotepec,57583,28183,29400
 15 068 ,Ozumba,23592,11378,12214
 15 069 ,Papalotla,3469,1701,1768
 15 070 ,La Paz,212694,104744,107950
 15 071 ,Polotitlán,11065,5459,5606
 15 072 ,Rayón,9024,4466,4558
 15 073 ,San Antonio la Isla,10321,5089,5232
 15 074 ,San Felipe del Progreso,177287,86078,91209
 15 075 ,San Martín de las Pirámides,19694,9816,9878
 15 076 ,San Mateo Atenco,59647,29325,30322
 15 077 ,San Simón de Guerrero,5436,2631,2805
 15 078 ,Santo Tomás,8592,4245,4347
 15 079 ,Soyaniquilpan de Juárez,10007,4991,5016
 15 080 ,Sultepec,27592,13404,14188
 15 081 ,Tecámac,172813,84819,87994
 15 082 ,Tejupilco,95032,46245,48787
 15 083 ,Temamatla,8840,4382,4458
 15 084 ,Temascalapa,29307,14629,14678
 15 085 ,Temascalcingo,61974,30019,31955
 15 086 ,Temascaltepec,31192,15464,15728
 15 087 ,Temoaya,69306,33727,35579
 15 088 ,Tenancingo,77531,37761,39770
 15 089 ,Tenango del Aire,8486,4167,4319
 15 090 ,Tenango del Valle,65119,31686,33433
 15 091 ,Teoloyucán,66556,33148,33408
 15 092 ,Teotihuacán,44653,22175,22478
 15 093 ,Tepetlaoxtoc,22729,11275,11454
 15 094 ,Tepetlixpa,16863,8334,8529
 15 095 ,Tepotzotlán,62280,30611,31669
 15 096 ,Tequixquiac,28067,13941,14126
 15 097 ,Texcaltitlán,16370,7913,8457
 15 098 ,Texcalyacac,3997,1966,2031
 15 099 ,Texcoco,204102,101635,102467
 15 100 ,Tezoyuca,18852,9374,9478
 15 101 ,Tianguistenco,58381,28512,29869
 15 102 ,Timilpan,14512,7091,7421
 15 103 ,Tlalmanalco,42507,20755,21752
 15 104 ,Tlalnepantla de Baz,721415,350158,371257
 15 105 ,Tlatlaya,36100,17480,18620
 15 106 ,Toluca,666596,321501,345095
 15 107 ,Tonatico,11502,5501,6001
 15 108 ,Tultepec,93277,45913,47364
 15 109 ,Tultitlán,432141,212408,219733
 15 110 ,Valle de Bravo,57375,28212,29163
 15 111 ,Villa de Allende,40164,19839,20325
 15 112 ,Villa del Carbón,37993,19023,18970
 15 113 ,Villa Guerrero,50829,24777,26052
 15 114 ,Villa Victoria,74043,36794,37249
 15 115 ,Xonacatlán,41402,20386,21016
 15 116 ,Zacazonapan,3797,1918,1879
 15 117 ,Zacualpan,16101,7669,8432
 15 118 ,Zinacantepec,121850,60118,61732
 15 119 ,Zumpahuacán,15372,7317,8055
 15 120 ,Zumpango,99774,49160,50614
 15 121 ,Cuautitlán Izcalli,453298,221708,231590
 15 122 ,Valle de Chalco Solidaridad,323461,160938,162523
#NAME?,Michoacán de Ocampo,3985667,1911078,2074589
 16 001 ,Acuitzio,9933,4701,5232
 16 002 ,Aguililla,19645,9776,9869
 16 003 ,Alvaro Obregón,19502,9052,10450
 16 004 ,Angamacutiro,15108,7056,8052
 16 005 ,Angangueo,10287,4939,5348
 16 006 ,Apatzingán,117949,57599,60350
 16 007 ,Aporo,2826,1356,1470
 16 008 ,Aquila,22152,11196,10956
 16 009 ,Ario,30584,14676,15908
 16 010 ,Arteaga,23386,11663,11723
 16 011 ,Briseñas,9641,4598,5043
 16 012 ,Buenavista,38188,18687,19501
 16 013 ,Carácuaro,10351,5143,5208
 16 014 ,Coahuayana,13974,7054,6920
 16 015 ,Coalcomán de Vázquez Pallares,21706,10759,10947
 16 016 ,Coeneo,23221,10378,12843
 16 017 ,Contepec,30107,14832,15275
 16 018 ,Copándaro,9151,4297,4854
 16 019 ,Cotija,21169,9930,11239
 16 020 ,Cuitzeo,26269,12347,13922
 16 021 ,Charapan,10898,5093,5805
 16 022 ,Charo,19169,9838,9331
 16 023 ,Chavinda,10968,5092,5876
 16 024 ,Cherán,16243,7619,8624
 16 025 ,Chilchota,30711,14593,16118
 16 026 ,Chinicuila,6870,3550,3320
 16 027 ,Chucándiro,7463,3380,4083
 16 028 ,Churintzio,7077,3145,3932
 16 029 ,Churumuco,14866,7321,7545
 16 030 ,Ecuandureo,14915,6607,8308
 16 031 ,Epitacio Huerta,15923,7742,8181
 16 032 ,Erongarícuaro,13161,6348,6813
 16 033 ,Gabriel Zamora,20015,9976,10039
 16 034 ,Hidalgo,106421,50844,55577
 16 035 ,La Huacana,34245,16834,17411
 16 036 ,Huandacareo,11808,5369,6439
 16 037 ,Huaniqueo,10153,4589,5564
 16 038 ,Huetamo,45441,21783,23658
 16 039 ,Huiramba,6711,3182,3529
 16 040 ,Indaparapeo,16341,7831,8510
 16 041 ,Irimbo,13260,6247,7013
 16 042 ,Ixtlán,14393,6790,7603
 16 043 ,Jacona,54130,25991,28139
 16 044 ,Jiménez,14430,6672,7758
 16 045 ,Jiquilpan,36389,16958,19431
 16 046 ,Juárez,11648,5649,5999
 16 047 ,Jungapeo,18586,9169,9417
 16 048 ,Lagunillas,5136,2448,2688
 16 049 ,Madero,16620,8124,8496
 16 050 ,Maravatío,69382,33233,36149
 16 051 ,Marcos Castellanos,11235,5282,5953
 16 052 ,Lázaro Cárdenas,171100,85912,85188
 16 053 ,Morelia,620532,296317,324215
 16 054 ,Morelos,10914,4959,5955
 16 055 ,Múgica,42877,21128,21749
 16 056 ,Nahuatzen,23221,11062,12159
 16 057 ,Nocupétaro,8724,4326,4398
 16 058 ,Nuevo Parangaricutiro,15280,7239,8041
 16 059 ,Nuevo Urecho,8821,4455,4366
 16 060 ,Numarán,9703,4565,5138
 16 061 ,Ocampo,18804,9319,9485
 16 062 ,Pajacuarán,19688,9157,10531
 16 063 ,Panindícuaro,18504,8530,9974
 16 064 ,Parácuaro,23868,11929,11939
 16 065 ,Paracho,31096,14414,16682
 16 066 ,Pátzcuaro,77872,36908,40964
 16 067 ,Penjamillo,20097,9028,11069
 16 068 ,Peribán,20256,9875,10381
 16 069 ,La Piedad,84946,39859,45087
 16 070 ,Purépero,15666,7386,8280
 16 071 ,Puruándiro,71770,32719,39051
 16 072 ,Queréndaro,13438,6459,6979
 16 073 ,Quiroga,23893,11327,12566
 16 074 ,Cojumatlán de Régules,9905,4677,5228
 16 075 ,Los Reyes,57006,27304,29702
 16 076 ,Sahuayo,60894,29080,31814
 16 077 ,San Lucas,19506,9422,10084
 16 078 ,Santa Ana Maya,13952,6425,7527
 16 079 ,Salvador Escalante,38331,18424,19907
 16 080 ,Senguio,17181,8317,8864
 16 081 ,Susupuato,9085,4453,4632
 16 082 ,Tacámbaro,59192,28790,30402
 16 083 ,Tancítaro,25670,12645,13025
 16 084 ,Tangamandapio,26245,12524,13721
 16 085 ,Tangancícuaro,32821,15542,17279
 16 086 ,Tanhuato,14413,6816,7597
 16 087 ,Taretan,13287,6486,6801
 16 088 ,Tarímbaro,39408,18818,20590
 16 089 ,Tepalcatepec,24135,11964,12171
 16 090 ,Tingambato,11742,5572,6170
 16 091 ,Ting¦indín,12833,5947,6886
 16 092 ,Tiquicheo de Nicolás Romero,16656,8152,8504
 16 093 ,Tlalpujahua,25392,12016,13376
 16 094 ,Tlazazalca,8830,4119,4711
 16 095 ,Tocumbo,11315,5434,5881
 16 096 ,Tumbiscatío,10153,5103,5050
 16 097 ,Turicato,36072,17445,18627
 16 098 ,Tuxpan,23959,11539,12420
 16 099 ,Tuzantla,18103,8880,9223
 16 100 ,Tzintzuntzan,12414,5747,6667
 16 101 ,Tzitzio,11124,5529,5595
 16 102 ,Uruapan,265699,128112,137587
 16 103 ,Venustiano Carranza,22512,10649,11863
 16 104 ,Villamar,20579,9567,11012
 16 105 ,Vista Hermosa,17687,8543,9144
 16 106 ,Yurécuaro,26691,12758,13933
 16 107 ,Zacapu,69700,33303,36397
 16 108 ,Zamora,161918,77379,84539
 16 109 ,Zináparo,4084,1847,2237
 16 110 ,Zinapécuaro,48917,23065,25852
 16 111 ,Ziracuaretiro,12879,6213,6666
 16 112 ,Zitácuaro,138050,66288,71762
 16 113 ,José Sixto Verduzco,26500,11973,14527
#NAME?,Morelos,1555296,750799,804497
 17 001 ,Amacuzac,16482,7954,8528
 17 002 ,Atlatlahucan,14708,7191,7517
 17 003 ,Axochiapan,30436,14699,15737
 17 004 ,Ayala,69381,33677,35704
 17 005 ,Coatlán del Río,9356,4523,4833
 17 006 ,Cuautla,153329,73124,80205
 17 007 ,Cuernavaca,338706,160759,177947
 17 008 ,Emiliano Zapata,57617,28250,29367
 17 009 ,Huitzilac,15184,7588,7596
 17 010 ,Jantetelco,13745,6654,7091
 17 011 ,Jiutepec,170589,82073,88516
 17 012 ,Jojutla,53351,25701,27650
 17 013 ,Jonacatepec,13623,6550,7073
 17 014 ,Mazatepec,8821,4264,4557
 17 015 ,Miacatlán,23984,11754,12230
 17 016 ,Ocuituco,15090,7421,7669
 17 017 ,Puente de Ixtla,54149,26416,27733
 17 018 ,Temixco,92850,44990,47860
 17 019 ,Tepalcingo,24133,11762,12371
 17 020 ,Tepoztlán,32921,16155,16766
 17 021 ,Tetecala,6917,3422,3495
 17 022 ,Tetela del Volcán,16428,8019,8409
 17 023 ,Tlalnepantla,5626,2791,2835
 17 024 ,Tlaltizapán,45272,22004,23268
 17 025 ,Tlaquiltenango,30017,14704,15313
 17 026 ,Tlayacapan,13851,6893,6958
 17 027 ,Totolapan,8742,4325,4417
 17 028 ,Xochitepec,45643,22476,23167
 17 029 ,Yautepec,84405,41000,43405
 17 030 ,Yecapixtla,36582,18028,18554
 17 031 ,Zacatepec de Hidalgo,33331,15898,17433
 17 032 ,Zacualpan de Amilpas,7962,3883,4079
 17 033 ,Temoac,12065,5851,6214
#NAME?,Nayarit,920185,456105,464080
 18 001 ,Acaponeta,36512,18222,18290
 18 002 ,Ahuacatlán,15371,7638,7733
 18 003 ,Amatlán de Cañas,12088,6124,5964
 18 004 ,Compostela,65943,32724,33219
 18 005 ,Huajicori,10294,5210,5084
 18 006 ,Ixtlán del Río,25382,12214,13168
 18 007 ,Jala,16171,7913,8258
 18 008 ,Xalisco,37664,18470,19194
 18 009 ,Del Nayar,26649,13194,13455
 18 010 ,Rosamorada,34683,17478,17205
 18 011 ,Ruíz,21722,11007,10715
 18 012 ,San Blas,42762,22274,20488
 18 013 ,San Pedro Lagunillas,7753,3920,3833
 18 014 ,Santa María del Oro,20849,10563,10286
 18 015 ,Santiago Ixcuintla,94979,47868,47111
 18 016 ,Tecuala,42237,21313,20924
 18 017 ,Tepic,305176,147545,157631
 18 018 ,Tuxpan,31202,15463,15739
 18 019 ,La Yesca,12940,6484,6456
 18 020 ,Bahía de Banderas,59808,30481,29327
#NAME?,Nuevo León,3834141,1907939,1926202
 19 001 ,Abasolo,2514,1288,1226
 19 002 ,Agualeguas,4390,2228,2162
 19 003 ,Los Aldamas,2464,1256,1208
 19 004 ,Allende,27773,14081,13692
 19 005 ,Anáhuac,18524,9328,9196
 19 006 ,Apodaca,283497,143349,140148
 19 007 ,Aramberri,14840,7641,7199
 19 008 ,Bustamante,3499,1749,1750
 19 009 ,Cadereyta Jiménez,75059,39857,35202
 19 010 ,Carmen,6644,3354,3290
 19 011 ,Cerralvo,9343,4731,4612
 19 012 ,Ciénega de Flores,11204,5735,5469
 19 013 ,China,11540,5877,5663
 19 014 ,Dr. Arroyo,33721,16878,16843
 19 015 ,Dr.  Coss,2246,1149,1097
 19 016 ,Dr. González,3185,1631,1554
 19 017 ,Galeana,39519,20094,19425
 19 018 ,García,28974,14700,14274
 19 019 ,San Pedro Garza García,125978,58380,67598
 19 020 ,Gral. Bravo,5799,3058,2741
 19 021 ,Gral.  Escobedo,233457,117713,115744
 19 022 ,Gral.  Terán,15475,7730,7745
 19 023 ,Gral.  Treviño,1699,869,830
 19 024 ,Gral.  Zaragoza,5576,2907,2669
 19 025 ,Gral.  Zuazua,6033,3069,2964
 19 026 ,Guadalupe,670162,332973,337189
 19 027 ,Los Herreras,2795,1420,1375
 19 028 ,Higueras,1371,703,668
 19 029 ,Hualahuises,6413,3107,3306
 19 030 ,Iturbide,3484,1742,1742
 19 031 ,Juárez,66497,33670,32827
 19 032 ,Lampazos de Naranjo,5305,2686,2619
 19 033 ,Linares,69205,34160,35045
 19 034 ,Marín,4719,2430,2289
 19 035 ,Melchor Ocampo,1215,631,584
 19 036 ,Mier y Noriega,7078,3556,3522
 19 037 ,Mina,5049,2600,2449
 19 038 ,Montemorelos,52741,26286,26455
 19 039 ,Monterrey,1110997,547618,563379
 19 040 ,Parás,1226,646,580
 19 041 ,Pesquería,11321,5850,5471
 19 042 ,Los Ramones,6237,3134,3103
 19 043 ,Rayones,2613,1359,1254
 19 044 ,Sabinas Hidalgo,32329,16034,16295
 19 045 ,Salinas Victoria,19024,9849,9175
 19 046 ,San Nicolás de los Garza,496878,246483,250395
 19 047 ,Hidalgo,14275,7105,7170
 19 048 ,Santa Catarina,227026,113481,113545
 19 049 ,Santiago,36812,18524,18288
 19 050 ,Vallecillo,2169,1126,1043
 19 051 ,Villaldama,4247,2114,2133
#NAME?,Oaxaca,3438765,1657406,1781359
 20 001 ,Abejones,1540,760,780
 20 002 ,Acatlán de Pérez Figueroa,44579,22191,22388
 20 003 ,Asunción Cacalotepec,2567,1237,1330
 20 004 ,Asunción Cuyotepeji,883,409,474
 20 005 ,Asunción Ixtaltepec,14249,7065,7184
 20 006 ,Asunción Nochixtlán,13745,6440,7305
 20 007 ,Asunción Ocotlán,3655,1654,2001
 20 008 ,Asunción Tlacolulita,918,449,469
 20 009 ,Ayotzintepec,5660,2844,2816
 20 010 ,El Barrio de la Soledad,13186,6477,6709
 20 011 ,Calihualá,1317,631,686
 20 012 ,Candelaria Loxicha,9566,4744,4822
 20 013 ,Ciénega de Zimatlán,2942,1351,1591
 20 014 ,Ciudad Ixtepec,22675,10872,11803
 20 015 ,Coatecas Altas,5803,2871,2932
 20 016 ,Coicoyán de las Flores,5733,2772,2961
 20 017 ,La Compañía,3998,1912,2086
 20 018 ,Concepción Buenavista,946,458,488
 20 019 ,Concepción Pápalo,3077,1567,1510
 20 020 ,Constancia del Rosario,3295,1548,1747
 20 021 ,Cosolapa,14467,7116,7351
 20 022 ,Cosoltepec,931,431,500
 20 023 ,Cuilápam de Guerrero,12812,6173,6639
 20 024 ,Cuyamecalco Villa de Zaragoza,4298,2141,2157
 20 025 ,Chahuites,9799,4833,4966
 20 026 ,Chalcatongo de Hidalgo,7828,3607,4221
 20 027 ,Chiquihuitlán de Benito Juárez,2501,1155,1346
 20 028 ,Heroica Ciudad de Ejutla de Crespo,17573,8170,9403
 20 029 ,Eloxochitlán de Flores Magón,4149,1993,2156
 20 030 ,El Espinal,7705,3763,3942
 20 031 ,Tamazulapam del Espíritu Santo,6704,3138,3566
 20 032 ,Fresnillo de Trujano,1138,527,611
 20 033 ,Guadalupe Etla,2004,922,1082
 20 034 ,Guadalupe de Ramírez,1400,647,753
 20 035 ,Guelatao de Juárez,754,414,340
 20 036 ,Guevea de Humboldt,5610,2851,2759
 20 037 ,Mesones Hidalgo,4185,1982,2203
 20 038 ,Villa Hidalgo,2132,995,1137
 20 039 ,Heroica Ciudad de Huajuapan de León,53219,24808,28411
 20 040 ,Huautepec,6567,3162,3405
 20 041 ,Huautla de Jiménez,31040,14624,16416
 20 042 ,Ixtlán de Juárez,7287,3615,3672
 20 043 ,Juchitán de Zaragoza,78512,38052,40460
 20 044 ,Loma Bonita,40877,19493,21384
 20 045 ,Magdalena Apasco,3942,1951,1991
 20 046 ,Magdalena Jaltepec,3717,1786,1931
 20 047 ,Santa Magdalena Jicotlán,109,48,61
 20 048 ,Magdalena Mixtepec,946,470,476
 20 049 ,Magdalena Ocotlán,1029,473,556
 20 050 ,Magdalena Peñasco,3473,1644,1829
 20 051 ,Magdalena Teitipac,3604,1728,1876
 20 052 ,Magdalena Tequisistlán,6011,3016,2995
 20 053 ,Magdalena Tlacotepec,1116,523,593
 20 054 ,Magdalena Zahuatlán,434,208,226
 20 055 ,Mariscala de Juárez,3383,1622,1761
 20 056 ,Mártires de Tacubaya,1275,624,651
 20 057 ,Matías Romero Avendaño,40709,19594,21115
 20 058 ,Mazatlán Villa de Flores,13947,7088,6859
 20 059 ,Miahuatlán de Porfirio Díaz,32555,15574,16981
 20 060 ,Mixistlán de la Reforma,2666,1274,1392
 20 061 ,Monjas,2392,1117,1275
 20 062 ,Natividad,579,254,325
 20 063 ,Nazareno Etla,3368,1604,1764
 20 064 ,Nejapa de Madero,7607,3759,3848
 20 065 ,Ixpantepec Nieves,1835,818,1017
 20 066 ,Santiago Niltepec,5308,2668,2640
 20 067 ,Oaxaca de Juárez,256130,119439,136691
 20 068 ,Ocotlán de Morelos,18183,8590,9593
 20 069 ,La Pe,2032,962,1070
 20 070 ,Pinotepa de Don Luis,6226,3079,3147
 20 071 ,Pluma Hidalgo,3828,1927,1901
 20 072 ,San José del Progreso,5661,2714,2947
 20 073 ,Putla Villa de Guerrero,26406,12380,14026
 20 074 ,Santa Catarina Quioquitani,424,218,206
 20 075 ,Reforma de Pineda,2675,1326,1349
 20 076 ,La Reforma,3548,1695,1853
 20 077 ,Reyes Etla,2423,1174,1249
 20 078 ,Rojas de Cuauhtémoc,1061,512,549
 20 079 ,Salina Cruz,76452,36897,39555
 20 080 ,San Agustín Amatengo,1796,835,961
 20 081 ,San Agustín Atenango,2318,1024,1294
 20 082 ,San Agustín Chayuco,4594,2256,2338
 20 083 ,San Agustín de las Juntas,4970,2404,2566
 20 084 ,San Agustín Etla,3206,1562,1644
 20 085 ,San Agustín Loxicha,22495,11143,11352
 20 086 ,San Agustín Tlacotepec,751,337,414
 20 087 ,San Agustín Yatareni,3400,1548,1852
 20 088 ,San Andrés Cabecera Nueva,3100,1506,1594
 20 089 ,San Andrés Dinicuiti,2136,1036,1100
 20 090 ,San Andrés Huaxpaltepec,5638,2734,2904
 20 091 ,San Andrés Huayapam,3909,1854,2055
 20 092 ,San Andrés Ixtlahuaca,1377,633,744
 20 093 ,San Andrés Lagunas,563,270,293
 20 094 ,San Andrés Nuxiño,2067,1014,1053
 20 095 ,San Andrés Paxtlán,3723,1833,1890
 20 096 ,San Andrés Sinaxtla,677,322,355
 20 097 ,San Andrés Solaga,1678,807,871
 20 098 ,San Andrés Teotilalpam,4295,2126,2169
 20 099 ,San Andrés Tepetlapa,548,259,289
 20 100 ,San Andrés Yaá,537,245,292
 20 101 ,San Andrés Zabache,916,426,490
 20 102 ,San Andrés Zautla,3074,1502,1572
 20 103 ,San Antonino Castillo Velasco,4809,2304,2505
 20 104 ,San Antonino el Alto,1929,947,982
 20 105 ,San Antonino Monte Verde,6200,2919,3281
 20 106 ,San Antonio Acutla,339,149,190
 20 107 ,San Antonio de la Cal,15261,7295,7966
 20 108 ,San Antonio Huitepec,4315,1964,2351
 20 109 ,San Antonio Nanahuatípam,1313,650,663
 20 110 ,San Antonio Sinicahua,1362,607,755
 20 111 ,San Antonio Tepetlapa,3818,1872,1946
 20 112 ,San Baltazar Chichicápam,2881,1405,1476
 20 113 ,San Baltazar Loxicha,2873,1389,1484
 20 114 ,San Baltazar Yatzachi el Bajo,788,373,415
 20 115 ,San Bartolo Coyotepec,4740,2382,2358
 20 116 ,San Bartolomé Ayautla,3833,1865,1968
 20 117 ,San Bartolomé Loxicha,2512,1231,1281
 20 118 ,San Bartolomé Quialana,2731,1195,1536
 20 119 ,San Bartolomé Yucuañe,523,233,290
 20 120 ,San Bartolomé Zoogocho,638,353,285
 20 121 ,San Bartolo Soyaltepec,827,367,460
 20 122 ,San Bartolo Yautepec,752,386,366
 20 123 ,San Bernardo Mixtepec,2727,1287,1440
 20 124 ,San Blas Atempa,15886,7878,8008
 20 125 ,San Carlos Yautepec,10882,5401,5481
 20 126 ,San Cristóbal Amatlán,4236,1978,2258
 20 127 ,San Cristóbal Amoltepec,1180,571,609
 20 128 ,San Cristóbal Lachirioag,1252,589,663
 20 129 ,San Cristóbal Suchixtlahuaca,344,160,184
 20 130 ,San Dionisio del Mar,4931,2480,2451
 20 131 ,San Dionisio Ocotepec,9788,4640,5148
 20 132 ,San Dionisio Ocotlán,1043,490,553
 20 133 ,San Esteban Atatlahuca,3408,1647,1761
 20 134 ,San Felipe Jalapa de Díaz,23238,11311,11927
 20 135 ,San Felipe Tejalapam,6150,2992,3158
 20 136 ,San Felipe Usila,11680,5645,6035
 20 137 ,San Francisco Cahuacuá,3324,1645,1679
 20 138 ,San Francisco Cajonos,472,213,259
 20 139 ,San Francisco Chapulapa,1914,936,978
 20 140 ,San Francisco Chindúa,783,400,383
 20 141 ,San Francisco del Mar,5782,3029,2753
 20 142 ,San Francisco Huehuetlán,1379,644,735
